The GraphType is: digraph

There are :  243  Nodes
[ NodeName =AF, Country= Afghanistan]
[ NodeName =KM, Country= Comoros]
[ NodeName =CG, Country= Congo]
[ NodeName =CD, Country= Congo]
[ NodeName =CK, Country= Cook-Islands]
[ NodeName =CR, Country= Costa-Rica]
[ NodeName =CI, Country= Cote-DIvoire]
[ NodeName =HR, Country= Croatia]
[ NodeName =CU, Country= Cuba]
[ NodeName =CY, Country= Cyprus]
[ NodeName =CZ, Country= Czech-Republic]
[ NodeName =DK, Country= Denmark]
[ NodeName =DJ, Country= Djibouti]
[ NodeName =DM, Country= Dominica]
[ NodeName =DO, Country= Dominican-Republic]
[ NodeName =EC, Country= Ecuador]
[ NodeName =EG, Country= Egypt]
[ NodeName =SV, Country= El-Salvador]
[ NodeName =GQ, Country= Equatorial-Guinea]
[ NodeName =ER, Country= Eritrea]
[ NodeName =EE, Country= Estonia]
[ NodeName =ET, Country= Ethiopia]
[ NodeName =FK, Country= Falkland-Islands]
[ NodeName =FO, Country= Faroe-Islands]
[ NodeName =FJ, Country= Fiji]
[ NodeName =FI, Country= Finland]
[ NodeName =FR, Country= France]
[ NodeName =GF, Country= French-Guiana]
[ NodeName =PF, Country= French-Polynesia]
[ NodeName =TF, Country= French-Southern-Territories]
[ NodeName =GA, Country= Gabon]
[ NodeName =GM, Country= Gambia]
[ NodeName =GE, Country= Georgia]
[ NodeName =DE, Country= Germany]
[ NodeName =GH, Country= Ghana]
[ NodeName =GI, Country= Gibraltar]
[ NodeName =GR, Country= Greece]
[ NodeName =GL, Country= Greenland]
[ NodeName =GD, Country= Grenada]
[ NodeName =GP, Country= Guadeloupe]
[ NodeName =GU, Country= Guam]
[ NodeName =GT, Country= Guatemala]
[ NodeName =GG, Country= Guernsey]
[ NodeName =GN, Country= Guinea]
[ NodeName =GW, Country= Guinea-Bissau]
[ NodeName =GY, Country= Guyana]
[ NodeName =HT, Country= Haiti]
[ NodeName =HM, Country= Heard-Island-and-Mcdonald-Islands]
[ NodeName =VA, Country= Vatican-City]
[ NodeName =HN, Country= Honduras]
[ NodeName =HK, Country= Hong-Kong]
[ NodeName =HU, Country= Hungary]
[ NodeName =IS, Country= Iceland]
[ NodeName =IN, Country= India]
[ NodeName =ID, Country= Indonesia]
[ NodeName =IR, Country= Iran]
[ NodeName =IQ, Country= Iraq]
[ NodeName =IE, Country= Ireland]
[ NodeName =IM, Country= Isle-of-Man]
[ NodeName =IL, Country= Israel]
[ NodeName =IT, Country= Italy]
[ NodeName =JM, Country= Jamaica]
[ NodeName =JP, Country= Japan]
[ NodeName =JE, Country= Jersey]
[ NodeName =JO, Country= Jordan]
[ NodeName =KZ, Country= Kazakhstan]
[ NodeName =KE, Country= Kenya]
[ NodeName =KI, Country= Kiribati]
[ NodeName =KP, Country= North-Korea]
[ NodeName =KR, Country= South-Korea]
[ NodeName =KW, Country= Kuwait]
[ NodeName =KG, Country= Kyrgyzstan]
[ NodeName =LA, Country= Democratic-Republic-Lao]
[ NodeName =LV, Country= Latvia]
[ NodeName =LB, Country= Lebanon]
[ NodeName =LS, Country= Lesotho]
[ NodeName =LR, Country= Liberia]
[ NodeName =LY, Country= Libyan-Arab-Jamahiriya]
[ NodeName =LI, Country= Liechtenstein]
[ NodeName =LT, Country= Lithuania]
[ NodeName =LU, Country= Luxembourg]
[ NodeName =MO, Country= Macao]
[ NodeName =MK, Country= Macedonia]
[ NodeName =MG, Country= Madagascar]
[ NodeName =MW, Country= Malawi]
[ NodeName =MY, Country= Malaysia]
[ NodeName =MV, Country= Maldives]
[ NodeName =ML, Country= Mali]
[ NodeName =MT, Country= Malta]
[ NodeName =MH, Country= Marshall-Islands]
[ NodeName =MQ, Country= Martinique]
[ NodeName =MR, Country= Mauritania]
[ NodeName =MU, Country= Mauritius]
[ NodeName =YT, Country= Mayotte]
[ NodeName =MX, Country= Mexico]
[ NodeName =FM, Country= Federated-States-of-Micronesia]
[ NodeName =MD, Country= Republic-of-Moldova]
[ NodeName =MC, Country= Monaco]
[ NodeName =MN, Country= Mongolia]
[ NodeName =MS, Country= Montserrat]
[ NodeName =MA, Country= Morocco]
[ NodeName =MZ, Country= Mozambique]
[ NodeName =MM, Country= Myanmar]
[ NodeName =NA, Country= Namibia]
[ NodeName =NR, Country= Nauru]
[ NodeName =NP, Country= Nepal]
[ NodeName =NL, Country= Netherlands]
[ NodeName =AN, Country= Netherlands-Antilles]
[ NodeName =NC, Country= New-Caledonia]
[ NodeName =NZ, Country= New-Zealand]
[ NodeName =NI, Country= Nicaragua]
[ NodeName =NE, Country= Niger]
[ NodeName =NG, Country= Nigeria]
[ NodeName =NU, Country= Niue]
[ NodeName =NF, Country= Norfolk-Island]
[ NodeName =MP, Country= Northern-Mariana-Islands]
[ NodeName =NO, Country= Norway]
[ NodeName =OM, Country= Oman]
[ NodeName =PK, Country= Pakistan]
[ NodeName =PW, Country= Palau]
[ NodeName =PS, Country= Palestinian-Territory]
[ NodeName =PA, Country= Panama]
[ NodeName =PG, Country= Papua-New-Guinea]
[ NodeName =PY, Country= Paraguay]
[ NodeName =PE, Country= Peru]
[ NodeName =PH, Country= Philippines]
[ NodeName =PN, Country= Pitcairn]
[ NodeName =PL, Country= Poland]
[ NodeName =PT, Country= Portugal]
[ NodeName =PR, Country= Puerto-Rico]
[ NodeName =QA, Country= Qatar]
[ NodeName =RE, Country= Reunion]
[ NodeName =RO, Country= Romania]
[ NodeName =RU, Country= Russian-Federation]
[ NodeName =RW, Country= RWANDA]
[ NodeName =SH, Country= Saint-Helena]
[ NodeName =KN, Country= Saint-Kitts-and-Nevis]
[ NodeName =LC, Country= Saint-Lucia]
[ NodeName =PM, Country= Saint-Pierre-and-Miquelon]
[ NodeName =VC, Country= Saint-Vincent-and-the-Grenadines]
[ NodeName =WS, Country= Samoa]
[ NodeName =SM, Country= San-Marino]
[ NodeName =ST, Country= Sao-Tome-and-Principe]
[ NodeName =SA, Country= Saudi-Arabia]
[ NodeName =SN, Country= Senegal]
[ NodeName =CS, Country= Serbia-and-Montenegro]
[ NodeName =SC, Country= Seychelles]
[ NodeName =SL, Country= Sierra-Leone]
[ NodeName =SG, Country= Singapore]
[ NodeName =SK, Country= Slovakia]
[ NodeName =SI, Country= Slovenia]
[ NodeName =SB, Country= Solomon-Islands]
[ NodeName =SO, Country= Somalia]
[ NodeName =ZA, Country= South-Africa]
[ NodeName =GS, Country= South-Georgia-and-the-South-Sandwich-Islands]
[ NodeName =ES, Country= Spain]
[ NodeName =LK, Country= Sri-Lanka]
[ NodeName =SD, Country= Sudan]
[ NodeName =SR, Country= Suriname]
[ NodeName =SJ, Country= Svalbard-and-Jan-Mayen]
[ NodeName =SZ, Country= Swaziland]
[ NodeName =SE, Country= Sweden]
[ NodeName =CH, Country= Switzerland]
[ NodeName =SY, Country= Syrian-Arab-Republic]
[ NodeName =TW, Country= Taiwan]
[ NodeName =TJ, Country= Tajikistan]
[ NodeName =TZ, Country= United-Republic-of-Tanzania]
[ NodeName =TH, Country= Thailand]
[ NodeName =TL, Country= Timor-Leste]
[ NodeName =TG, Country= Togo]
[ NodeName =TK, Country= Tokelau]
[ NodeName =TO, Country= Tonga]
[ NodeName =TT, Country= Trinidad-and-Tobago]
[ NodeName =TN, Country= Tunisia]
[ NodeName =TR, Country= Turkey]
[ NodeName =TM, Country= Turkmenistan]
[ NodeName =TC, Country= Turks-and-Caicos-Islands]
[ NodeName =TV, Country= Tuvalu]
[ NodeName =UG, Country= Uganda]
[ NodeName =UA, Country= Ukraine]
[ NodeName =AE, Country= United-Arab-Emirates]
[ NodeName =GB, Country= United-Kingdom]
[ NodeName =US, Country= United-States]
[ NodeName =UM, Country= United-States-Minor-Outlying-Islands]
[ NodeName =UY, Country= Uruguay]
[ NodeName =UZ, Country= Uzbekistan]
[ NodeName =VU, Country= Vanuatu]
[ NodeName =VE, Country= Venezuela]
[ NodeName =VN, Country= Viet-Nam]
[ NodeName =VG, Country= British-Virgin-Islands]
[ NodeName =VI, Country= US-Virgin-Islands]
[ NodeName =WF, Country= Wallis-and-Futuna]
[ NodeName =EH, Country= Western-Sahara]
[ NodeName =YE, Country= Yemen]
[ NodeName =ZM, Country= Zambia]
[ NodeName =ZW, Country= Zimbabwe]


 There are 1000 linked nodes

CC->country1 CR, ->edgenumber 144, 
ID->country1 TR, ->edgenumber 537, 
TD->country1 DJ, ->edgenumber 263, 
BH->country1 GI, ->edgenumber 865, 
GT->country1 CF, ->edgenumber 752, 
AT->country1 CH, ->edgenumber 666, 
SO->country1 LU, ->edgenumber 636, 
BY->country1 ES, ->edgenumber 102, 
IQ->country1 TO, ->edgenumber 859, 
CD->country1 EG, ->edgenumber 611, 
LV->country1 TK, ->edgenumber 298, 
AF->country1 MY, ->edgenumber 589, 
VE->country1 CS, ->edgenumber 135, 
LK->country1 GF, ->edgenumber 275, 
AG->country1 MP, ->edgenumber 430, 
RE->country1 LR, ->edgenumber 664, 
UM->country1 KY, ->edgenumber 757, 
NU->country1 UG, ->edgenumber 909, 
NR->country1 AX, ->edgenumber 749, 
MP->country1 GB, ->edgenumber 449, 
PG->country1 TF, ->edgenumber 774, 
GI->country1 SG, ->edgenumber 499, 
TK->country1 PW, ->edgenumber 550, 
CK->country1 BM, ->edgenumber 344, 
ZM->country1 LC, ->edgenumber 995, 
ET->country1 CM, ->edgenumber 297, 
CY->country1 AL, ->edgenumber 494, 
SE->country1 MT, ->edgenumber 333, 
KI->country1 BH, ->edgenumber 515, 
MA->country1 NA, ->edgenumber 131, 
NP->country1 BD, ->edgenumber 796, 
IL->country1 CS, ->edgenumber 490, 
BD->country1 TK, ->edgenumber 194, 
BS->country1 VU, ->edgenumber 352, 
NR->country1 PH, ->edgenumber 563, 
JM->country1 BB, ->edgenumber 261, 
QA->country1 TF, ->edgenumber 592, 
LA->country1 AI, ->edgenumber 244, 
HT->country1 PW, ->edgenumber 546, 
PR->country1 AQ, ->edgenumber 547, 
MM->country1 TW, ->edgenumber 604, 
RO->country1 BW, ->edgenumber 246, 
CI->country1 IS, ->edgenumber 186, 
LS->country1 BN, ->edgenumber 247, 
IE->country1 CD, ->edgenumber 779, 
PG->country1 SB, ->edgenumber 151, 
BW->country1 HU, ->edgenumber 964, 
MY->country1 MT, ->edgenumber 470, 
SN->country1 JP, ->edgenumber 155, 
GF->country1 IR, ->edgenumber 300, 
HR->country1 BS, ->edgenumber 602, 
KM->country1 CD, ->edgenumber 639, 
AG->country1 TR, ->edgenumber 461, 
NP->country1 PF, ->edgenumber 694, 
GP->country1 CD, ->edgenumber 384, 
EC->country1 VE, ->edgenumber 938, 
SR->country1 VA, ->edgenumber 345, 
US->country1 NI, ->edgenumber 739, 
SH->country1 FR, ->edgenumber 413, 
UG->country1 GT, ->edgenumber 995, 
KZ->country1 NO, ->edgenumber 888, 
KR->country1 BW, ->edgenumber 547, 
TW->country1 GF, ->edgenumber 365, 
FJ->country1 AT, ->edgenumber 998, 
MW->country1 TH, ->edgenumber 346, 
ER->country1 CM, ->edgenumber 833, 
HN->country1 MO, ->edgenumber 565, 
AZ->country1 EH, ->edgenumber 451, 
IR->country1 ES, ->edgenumber 864, 
SA->country1 LC, ->edgenumber 986, 
GN->country1 RU, ->edgenumber 974, 
NO->country1 PE, ->edgenumber 963, 
GM->country1 FM, ->edgenumber 497, 
GT->country1 MT, ->edgenumber 743, 
UZ->country1 YT, ->edgenumber 466, 
KG->country1 BI, ->edgenumber 686, 
QA->country1 SH, ->edgenumber 369, 
BI->country1 AL, ->edgenumber 884, 
SK->country1 MZ, ->edgenumber 143, 
SH->country1 VU, ->edgenumber 687, 
MV->country1 NZ, ->edgenumber 706, 
EE->country1 DM, ->edgenumber 362, 
SJ->country1 HN, ->edgenumber 709, 
NZ->country1 ST, ->edgenumber 168, 
MV->country1 PN, ->edgenumber 357, 
MD->country1 LC, ->edgenumber 922, 
ET->country1 WS, ->edgenumber 162, 
LV->country1 LU, ->edgenumber 230, 
CN->country1 BN, ->edgenumber 250, 
IT->country1 MA, ->edgenumber 567, 
SA->country1 NO, ->edgenumber 643, 
HR->country1 PW, ->edgenumber 410, 
CF->country1 AT, ->edgenumber 761, 
BM->country1 TF, ->edgenumber 391, 
MC->country1 HK, ->edgenumber 475, 
BE->country1 SB, ->edgenumber 805, 
LR->country1 NA, ->edgenumber 120, 
SL->country1 MM, ->edgenumber 897, 
YE->country1 GR, ->edgenumber 137, 
BA->country1 PM, ->edgenumber 450, 
MN->country1 TV, ->edgenumber 904, 
PL->country1 BA, ->edgenumber 382, 
RU->country1 GR, ->edgenumber 464, 
UY->country1 GI, ->edgenumber 507, 
CL->country1 AL, ->edgenumber 647, 
DK->country1 GD, ->edgenumber 611, 
JE->country1 AM, ->edgenumber 961, 
MR->country1 TW, ->edgenumber 568, 
RO->country1 YE, ->edgenumber 364, 
CV->country1 CO, ->edgenumber 273, 
ZA->country1 ET, ->edgenumber 316, 
AS->country1 IO, ->edgenumber 365, 
SI->country1 VG, ->edgenumber 251, 
GG->country1 DO, ->edgenumber 312, 
MW->country1 PF, ->edgenumber 292, 
TT->country1 AN, ->edgenumber 137, 
LT->country1 BS, ->edgenumber 505, 
KE->country1 YT, ->edgenumber 567, 
TW->country1 CA, ->edgenumber 698, 
TH->country1 GU, ->edgenumber 936, 
VE->country1 SK, ->edgenumber 411, 
PA->country1 PE, ->edgenumber 880, 
AD->country1 BY, ->edgenumber 733, 
LA->country1 ES, ->edgenumber 219, 
KR->country1 WF, ->edgenumber 408, 
PS->country1 CC, ->edgenumber 870, 
TO->country1 BT, ->edgenumber 196, 
AG->country1 KP, ->edgenumber 707, 
AM->country1 ER, ->edgenumber 960, 
MZ->country1 KH, ->edgenumber 678, 
BA->country1 UA, ->edgenumber 771, 
CM->country1 YT, ->edgenumber 825, 
CI->country1 GY, ->edgenumber 274, 
IQ->country1 ML, ->edgenumber 987, 
GE->country1 CS, ->edgenumber 839, 
AO->country1 VU, ->edgenumber 429, 
IL->country1 ST, ->edgenumber 651, 
PF->country1 AZ, ->edgenumber 772, 
IN->country1 YE, ->edgenumber 180, 
GI->country1 LR, ->edgenumber 547, 
PE->country1 LS, ->edgenumber 782, 
SY->country1 UZ, ->edgenumber 138, 
AI->country1 NI, ->edgenumber 476, 
CZ->country1 GF, ->edgenumber 668, 
NZ->country1 MC, ->edgenumber 404, 
VU->country1 PR, ->edgenumber 530, 
PY->country1 CA, ->edgenumber 110, 
ET->country1 PY, ->edgenumber 808, 
MC->country1 SB, ->edgenumber 311, 
SJ->country1 GH, ->edgenumber 640, 
GI->country1 PN, ->edgenumber 428, 
GE->country1 BE, ->edgenumber 289, 
MW->country1 MO, ->edgenumber 275, 
GT->country1 AU, ->edgenumber 694, 
CY->country1 BS, ->edgenumber 338, 
BB->country1 EG, ->edgenumber 207, 
SI->country1 PE, ->edgenumber 800, 
MQ->country1 EH, ->edgenumber 687, 
MQ->country1 HK, ->edgenumber 659, 
GT->country1 US, ->edgenumber 455, 
LS->country1 BO, ->edgenumber 231, 
LK->country1 SG, ->edgenumber 718, 
SO->country1 IN, ->edgenumber 359, 
DZ->country1 BZ, ->edgenumber 560, 
LB->country1 CZ, ->edgenumber 970, 
BS->country1 TW, ->edgenumber 953, 
PR->country1 AL, ->edgenumber 575, 
IS->country1 AI, ->edgenumber 864, 
JO->country1 IL, ->edgenumber 705, 
KR->country1 GT, ->edgenumber 637, 
BG->country1 BE, ->edgenumber 108, 
UY->country1 MH, ->edgenumber 840, 
GS->country1 KP, ->edgenumber 273, 
TV->country1 OM, ->edgenumber 577, 
GD->country1 SI, ->edgenumber 595, 
US->country1 BA, ->edgenumber 335, 
AS->country1 PR, ->edgenumber 897, 
ML->country1 BF, ->edgenumber 125, 
VC->country1 SO, ->edgenumber 920, 
NU->country1 RE, ->edgenumber 284, 
PG->country1 SN, ->edgenumber 188, 
IE->country1 AQ, ->edgenumber 103, 
DZ->country1 PF, ->edgenumber 595, 
LC->country1 TO, ->edgenumber 634, 
MX->country1 ZA, ->edgenumber 582, 
BO->country1 TJ, ->edgenumber 451, 
BD->country1 CO, ->edgenumber 150, 
CK->country1 PG, ->edgenumber 726, 
SN->country1 VG, ->edgenumber 572, 
AU->country1 NU, ->edgenumber 489, 
MT->country1 JM, ->edgenumber 583, 
PR->country1 GN, ->edgenumber 123, 
AI->country1 TN, ->edgenumber 900, 
IM->country1 SJ, ->edgenumber 155, 
DZ->country1 VI, ->edgenumber 714, 
ZA->country1 IE, ->edgenumber 307, 
NU->country1 MU, ->edgenumber 876, 
US->country1 AN, ->edgenumber 808, 
IM->country1 MX, ->edgenumber 347, 
TR->country1 HM, ->edgenumber 904, 
SN->country1 GY, ->edgenumber 770, 
GH->country1 BB, ->edgenumber 627, 
HR->country1 TZ, ->edgenumber 716, 
CC->country1 BB, ->edgenumber 645, 
AM->country1 MW, ->edgenumber 499, 
NC->country1 KW, ->edgenumber 209, 
WS->country1 SV, ->edgenumber 160, 
MZ->country1 VE, ->edgenumber 316, 
IN->country1 MG, ->edgenumber 284, 
IO->country1 FO, ->edgenumber 363, 
TR->country1 AU, ->edgenumber 775, 
VE->country1 CU, ->edgenumber 999, 
MG->country1 GD, ->edgenumber 130, 
CG->country1 VC, ->edgenumber 245, 
TM->country1 AN, ->edgenumber 807, 
TK->country1 TT, ->edgenumber 482, 
AF->country1 CD, ->edgenumber 254, 
HR->country1 AZ, ->edgenumber 704, 
GM->country1 FJ, ->edgenumber 792, 
EH->country1 EE, ->edgenumber 448, 
MG->country1 WF, ->edgenumber 999, 
MN->country1 IS, ->edgenumber 187, 
EE->country1 FO, ->edgenumber 794, 
AI->country1 NR, ->edgenumber 310, 
AD->country1 HM, ->edgenumber 630, 
SL->country1 GI, ->edgenumber 696, 
VI->country1 AS, ->edgenumber 412, 
GP->country1 AR, ->edgenumber 295, 
BZ->country1 PG, ->edgenumber 320, 
CF->country1 IO, ->edgenumber 838, 
PH->country1 SO, ->edgenumber 814, 
IR->country1 CV, ->edgenumber 597, 
IQ->country1 DM, ->edgenumber 540, 
SL->country1 RU, ->edgenumber 323, 
LR->country1 AQ, ->edgenumber 442, 
BA->country1 BF, ->edgenumber 498, 
LY->country1 MQ, ->edgenumber 302, 
KY->country1 GG, ->edgenumber 828, 
PW->country1 VN, ->edgenumber 905, 
TT->country1 QA, ->edgenumber 633, 
NA->country1 OM, ->edgenumber 860, 
AR->country1 OM, ->edgenumber 126, 
SK->country1 TN, ->edgenumber 743, 
GY->country1 RU, ->edgenumber 744, 
VA->country1 RO, ->edgenumber 227, 
VA->country1 BA, ->edgenumber 779, 
SI->country1 TK, ->edgenumber 283, 
TJ->country1 PS, ->edgenumber 903, 
JE->country1 KP, ->edgenumber 595, 
CC->country1 GW, ->edgenumber 588, 
SV->country1 PW, ->edgenumber 326, 
MV->country1 PG, ->edgenumber 436, 
NZ->country1 NA, ->edgenumber 954, 
BM->country1 PM, ->edgenumber 758, 
JP->country1 DJ, ->edgenumber 917, 
GQ->country1 AD, ->edgenumber 936, 
ST->country1 GH, ->edgenumber 952, 
SN->country1 RO, ->edgenumber 806, 
TO->country1 TR, ->edgenumber 481, 
FK->country1 ZA, ->edgenumber 687, 
UM->country1 ST, ->edgenumber 641, 
GF->country1 AE, ->edgenumber 953, 
IR->country1 ST, ->edgenumber 859, 
CZ->country1 GG, ->edgenumber 516, 
TJ->country1 IQ, ->edgenumber 399, 
MZ->country1 GD, ->edgenumber 561, 
HM->country1 KW, ->edgenumber 763, 
MP->country1 CK, ->edgenumber 595, 
OM->country1 BY, ->edgenumber 406, 
HU->country1 BN, ->edgenumber 897, 
GB->country1 NC, ->edgenumber 975, 
GI->country1 MR, ->edgenumber 393, 
BW->country1 GW, ->edgenumber 100, 
MT->country1 ST, ->edgenumber 918, 
VG->country1 BT, ->edgenumber 585, 
SD->country1 IM, ->edgenumber 693, 
QA->country1 IM, ->edgenumber 592, 
NG->country1 HN, ->edgenumber 685, 
TD->country1 GM, ->edgenumber 116, 
CV->country1 AW, ->edgenumber 873, 
BI->country1 IS, ->edgenumber 478, 
SA->country1 OM, ->edgenumber 683, 
VN->country1 ML, ->edgenumber 608, 
KW->country1 TF, ->edgenumber 361, 
AR->country1 EE, ->edgenumber 720, 
SD->country1 SE, ->edgenumber 103, 
AU->country1 GM, ->edgenumber 861, 
BG->country1 MZ, ->edgenumber 494, 
BO->country1 ML, ->edgenumber 685, 
LB->country1 MG, ->edgenumber 207, 
PT->country1 TL, ->edgenumber 650, 
FI->country1 CG, ->edgenumber 497, 
VU->country1 GE, ->edgenumber 407, 
AQ->country1 DO, ->edgenumber 399, 
IN->country1 MG, ->edgenumber 468, 
ML->country1 VI, ->edgenumber 751, 
CH->country1 BB, ->edgenumber 321, 
PS->country1 DE, ->edgenumber 266, 
AX->country1 TC, ->edgenumber 310, 
NA->country1 JP, ->edgenumber 384, 
OM->country1 DK, ->edgenumber 942, 
WF->country1 PA, ->edgenumber 190, 
IL->country1 RE, ->edgenumber 396, 
ST->country1 LS, ->edgenumber 606, 
ES->country1 BZ, ->edgenumber 557, 
BV->country1 EH, ->edgenumber 825, 
AN->country1 CA, ->edgenumber 826, 
MW->country1 MO, ->edgenumber 960, 
CV->country1 TK, ->edgenumber 392, 
MH->country1 IN, ->edgenumber 371, 
VU->country1 GH, ->edgenumber 943, 
LT->country1 TZ, ->edgenumber 795, 
VC->country1 BR, ->edgenumber 235, 
CG->country1 MG, ->edgenumber 942, 
NG->country1 ID, ->edgenumber 523, 
LB->country1 PE, ->edgenumber 240, 
UZ->country1 GF, ->edgenumber 985, 
SJ->country1 CU, ->edgenumber 245, 
BV->country1 YT, ->edgenumber 980, 
NL->country1 CS, ->edgenumber 266, 
BT->country1 BD, ->edgenumber 752, 
MG->country1 PF, ->edgenumber 543, 
BN->country1 SE, ->edgenumber 182, 
LB->country1 HN, ->edgenumber 402, 
ZA->country1 AZ, ->edgenumber 406, 
MD->country1 UZ, ->edgenumber 350, 
GY->country1 NL, ->edgenumber 768, 
FO->country1 YT, ->edgenumber 544, 
IN->country1 CS, ->edgenumber 996, 
KH->country1 GD, ->edgenumber 114, 
GQ->country1 PF, ->edgenumber 195, 
MG->country1 ER, ->edgenumber 930, 
AR->country1 SH, ->edgenumber 266, 
FJ->country1 BE, ->edgenumber 638, 
WS->country1 IR, ->edgenumber 257, 
CL->country1 JO, ->edgenumber 555, 
MO->country1 GF, ->edgenumber 755, 
YE->country1 BR, ->edgenumber 299, 
SC->country1 NO, ->edgenumber 486, 
TK->country1 TW, ->edgenumber 375, 
MC->country1 CG, ->edgenumber 521, 
EH->country1 MO, ->edgenumber 432, 
SL->country1 MN, ->edgenumber 132, 
VC->country1 KZ, ->edgenumber 121, 
EH->country1 SN, ->edgenumber 288, 
CM->country1 TT, ->edgenumber 702, 
ER->country1 LV, ->edgenumber 402, 
MP->country1 UA, ->edgenumber 813, 
BM->country1 MC, ->edgenumber 419, 
AD->country1 LU, ->edgenumber 743, 
BO->country1 AI, ->edgenumber 894, 
VG->country1 TD, ->edgenumber 835, 
GW->country1 BI, ->edgenumber 120, 
CV->country1 CG, ->edgenumber 458, 
BJ->country1 GR, ->edgenumber 562, 
TV->country1 SG, ->edgenumber 585, 
AL->country1 TL, ->edgenumber 857, 
BV->country1 ST, ->edgenumber 347, 
SY->country1 LY, ->edgenumber 496, 
KZ->country1 NU, ->edgenumber 265, 
ZA->country1 UG, ->edgenumber 634, 
VN->country1 KZ, ->edgenumber 865, 
JP->country1 SH, ->edgenumber 288, 
MT->country1 GD, ->edgenumber 742, 
IQ->country1 PN, ->edgenumber 600, 
ES->country1 SC, ->edgenumber 375, 
TL->country1 KP, ->edgenumber 702, 
TR->country1 EC, ->edgenumber 687, 
PH->country1 VA, ->edgenumber 951, 
MN->country1 BI, ->edgenumber 791, 
CX->country1 TD, ->edgenumber 229, 
CX->country1 DM, ->edgenumber 636, 
LU->country1 GQ, ->edgenumber 980, 
KN->country1 UY, ->edgenumber 559, 
SB->country1 SB, ->edgenumber 508, 
SL->country1 CG, ->edgenumber 476, 
LC->country1 HU, ->edgenumber 901, 
AE->country1 BG, ->edgenumber 997, 
BH->country1 TK, ->edgenumber 294, 
KZ->country1 GE, ->edgenumber 768, 
BF->country1 CC, ->edgenumber 210, 
EG->country1 AR, ->edgenumber 284, 
ID->country1 HM, ->edgenumber 385, 
LA->country1 CU, ->edgenumber 208, 
MR->country1 RU, ->edgenumber 342, 
IO->country1 AO, ->edgenumber 244, 
CR->country1 LI, ->edgenumber 237, 
IE->country1 CI, ->edgenumber 827, 
PH->country1 CS, ->edgenumber 817, 
TD->country1 WS, ->edgenumber 398, 
CA->country1 GB, ->edgenumber 692, 
KH->country1 NL, ->edgenumber 258, 
IL->country1 RW, ->edgenumber 394, 
HR->country1 RW, ->edgenumber 500, 
TN->country1 AE, ->edgenumber 786, 
SG->country1 IL, ->edgenumber 415, 
SK->country1 LT, ->edgenumber 108, 
ST->country1 TD, ->edgenumber 891, 
KM->country1 IO, ->edgenumber 350, 
PA->country1 CV, ->edgenumber 555, 
MO->country1 HN, ->edgenumber 394, 
NI->country1 BW, ->edgenumber 541, 
AR->country1 KZ, ->edgenumber 629, 
MY->country1 MU, ->edgenumber 864, 
ID->country1 NU, ->edgenumber 687, 
FJ->country1 GP, ->edgenumber 846, 
KN->country1 CU, ->edgenumber 371, 
ES->country1 CL, ->edgenumber 540, 
GU->country1 TL, ->edgenumber 553, 
CN->country1 PM, ->edgenumber 431, 
VN->country1 MV, ->edgenumber 889, 
SG->country1 NP, ->edgenumber 650, 
KN->country1 RU, ->edgenumber 833, 
TW->country1 AO, ->edgenumber 431, 
AZ->country1 KY, ->edgenumber 647, 
DZ->country1 YE, ->edgenumber 716, 
